,User ID,User's Cover Picture,User's Name,User's Handle,Description,Likes,Followers,Verified
0,5831967,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/0a0242e5f906bf9301f859c568b5ecc4~c5_100x100.jpeg?x-expires=1623178800&x-signature=fl4pSXtaxpGwlaIiFaV1le4YwtE%3D,Charli D’Amelio,@charlidamelio,,9400000000,117200000.0,True
1,6748458643983238149,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/01d747eeb63f0cef2cc05a0099ab74e3~c5_100x100.jpeg?x-expires=1623178800&x-signature=SBK5%2FlTTkHQu0zsHsyzLO4PlFGc%3D,Bella Poarch,@bellapoarch,BUILD A BITCH MUSIC VIDEO OUT NOW😈,1600000000,72000000.0,True
2,6703550784929793030,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/69e3328223da5577e78ce7f33729c2dd~c5_100x100.jpeg?x-expires=1623178800&x-signature=5fOiFMuGyffBnMURFig4NMlafvg%3D,Addison Rae,@addisonre,OBSESSED out on all platforms.,5200000000,80900000.0,True
3,6780564068844880902,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/626784dddbff91e8db9e179949622a53~c5_100x100.jpeg?x-expires=1623178800&x-signature=HLKsOJtofgGzLyE5OeWyUZsot9Q%3D,Mia Khalifa,@miakhalifa,Immigrant 🇱🇧 Not Malala. [email],295700000,23400000.0,True
4,6739078402710553605,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1658853392415749~c5_100x100.jpeg?x-expires=1623178800&x-signature=zEs0DvjU3%2FKyqvCDoX%2F90aHu7qI%3D,Dr. Daniel Aronov,@dr.danielaronov,See ALL my surgeries on my Instagram! INQUIRIES? 👉 DM me on Instagram,220800000,12500000.0,True
5,6654362767867265030,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/9291601308707957042cdedd2b77a85e~c5_100x100.jpeg?x-expires=1623178800&x-signature=f8d9UImL9sIr5nHbGG5R6rYNgh4%3D,Kylie Jenner ,@kyliejenner,The official account of Kylie Jenner,372600000,32300000.0,True
6,6663294979903422470,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1627299377282054~c5_100x100.jpeg?x-expires=1623178800&x-signature=E8qqDmVz8GBNLxsoeEKg96i2iw8%3D,Espn,@espn,You won’t regret following! 🔥,1100000000,16600000.0,True
7,6813630187164533765,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/70fa2312fcd2c8b0026a08720321059b~c5_100x100.jpeg?x-expires=1623178800&x-signature=s3U8jJvSwP5Es9vOq74GHzkfgHI%3D,Siennamae,@siennamae,"I’ll be famous one day
ceo of 🐿💨",904300000,14400000.0,True
8,6669716864531054598,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/9cb32fc5f2def0dc269a28f3af700861~c5_100x100.jpeg?x-expires=1623178800&x-signature=p12MkEK6gQODTjNycKdBATqFyFs%3D,Brody Wellmaker,@brodywellmaker,"Trying to sneak my way into Hollywood 🤫 
[email]",336400000,12100000.0,True
9,6905042173626008581,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/c6a38cb1f862e960562f15f11b9fb030~c5_100x100.jpeg?x-expires=1623178800&x-signature=CFSR0ast%2B2v%2BLc9Alni6Ks5dfgo%3D,Monkey Keer,@monkeykeer,Thanks to all friends who follow me.,67700000,6600000.0,False
10,6879693940111901701,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/672d48539962ac07c4b32013fdc92386~c5_100x100.jpeg?x-expires=1623178800&x-signature=nHXe1oEsqmg6%2FvKn0vCMQ14ghYc%3D,Billie Eilish,@billieeilish,19,130600000,30400000.0,True
11,84635664075374592,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1635628995991557~c5_100x100.jpeg?x-expires=1623178800&x-signature=EJj8VVqDf7y10%2FA%2BwDgY9H%2Ftr9c%3D,Lizzo,@lizzo,100% that bitch,496500000,16100000.0,True
12,6957597538883142661,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/150631fa8a769746d8fdeb8494ccf786~c5_100x100.jpeg?x-expires=1623178800&x-signature=TYk%2Fn9hmbX2LRFoxkbWmYyJd9M8%3D,Lights Are Off,@lights.are.off,"LIGHTS ARE OFF
I bring nightmares to life everynight 💀
3D Animator",65500000,6000000.0,False
13,6544081646253342726,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/90b789568d04e7229298d5bbffe6f0f1.jpeg?x-expires=1623178800&x-signature=1viaKld6UC%2FALMrh98IBvN1OIdQ%3D,Ri,@riwww,"I’m Renata. 18
thx 7m 
insta: @ri.www
[email]",191100000,7200000.0,False
14,6746417382892176389,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/681c4a1d1742a6700d88f0ca5123955e~c5_100x100.jpeg?x-expires=1623178800&x-signature=IYfFX0cKKBmb0nheUJH2bswXZ2o%3D,Keemokazi,@keemokazi,"Following back on IG for the next 24 hours ↖️🔥
“WAKE EM UP” OUT NOW ⬇️⏰",759000000,18400000.0,True
15,7239462,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/5cfe0c2045df1c1cee0aec9a96cf0cce~c5_100x100.jpeg?x-expires=1623178800&x-signature=DIWLaqw2VEYcVRtzwrhdensmQ6w%3D,Malu Trevejo,@malutrevejo,"18💜♎️ 🇨🇺 🇪🇸 
I’m back :) 🦋",445500000,17600000.0,True
16,6775033566016963589,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1655224972112917~c5_100x100.jpeg?x-expires=1623178800&x-signature=XAXaWABI2AJarnLJkRI3aebc6vM%3D,Noah Beck,@noahbeck,"ur luv’d<3
do what makes you happy
business: [email]",1700000000,27400000.0,True
17,6718992235998741510,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/9f690bf4667da280a63887c172fe4cf2~c5_100x100.jpeg?x-expires=1623178800&x-signature=hMJ37F6EX6kVowtBXihHMFFdWMI%3D,Scott 🔥,@scottsreality,"Donating to new IG followers!💰 
📧 [email]",446900000,24300000.0,True
18,1180651,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/cd7692055928d6532aa87dd28d26d401~c5_100x100.jpeg?x-expires=1623178800&x-signature=87J71SxoMZqf5U3zTKozHEflebk%3D,Bretmanrock,@bretmanrock,legend,217900000,11400000.0,True
19,6625714545389142022,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/5f67f75eb7315f5fc8096a8702cd21de~c5_100x100.jpeg?x-expires=1623178800&x-signature=eGQO1yBcWbLB%2BeknSrwlRCpcbRE%3D,Overtime,@overtime,"Best page in the galaxy 💫
Thanks for being my friends 🤞
New ep with IGNITE ⬇️",1200000000,16800000.0,True
20,6732675975610074118,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/81dd03ab48e571529193c93e79d59201~c5_100x100.jpeg?x-expires=1623178800&x-signature=KraL0SzLj5M%2FyosTCKMoMsfU8mY%3D,Brooke Monk,@brookemonk_,"❤️Jesus forever❤️
 18
I’m not funny 
New YouTube Video!
MERCH",1100000000,15500000.0,True
21,6904838098921440262,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/aed02abd1690b964d48b79606e83526f~c5_100x100.jpeg?x-expires=1623178800&x-signature=DRslNGS2uUqEihSLwSra2NtBsac%3D,Northeasterner,@northeasterner,Follow me to watch more food video,81300000,5500000.0,False
22,9881080,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/f5d15c11807994bc6b957732fa3b0e42~c5_100x100.jpeg?x-expires=1623178800&x-signature=vTpuwQKmaTY%2FKlA%2Fk%2BaFH9WrXJo%3D,Jack Wright,@jack.wright,"spread positivity😁
follow the gram",384600000,8500000.0,True
23,91752822198640640,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1654948033311749~c5_100x100.jpeg?x-expires=1623178800&x-signature=2NmPHV1xDaTaczO%2BBWfY%2BLuYBQ0%3D,Savage 😈,@itsavage,"CEO Of It Works 😃👍
-
Buisness - [email]
-
Click The Link👇",297600000,12600000.0,True
24,6646764999833403398,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1622757102140422~c5_100x100.jpeg?x-expires=1623178800&x-signature=aDk8NsOJI%2Bx4CDRMGqYhiL%2BiTkw%3D,Barstool Sports,@barstoolsports,"🗣 Viva La Stool

Going viral is a sport",849900000,13600000.0,True
25,6699542567460389894,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1635689550192645~c5_100x100.jpeg?x-expires=1623178800&x-signature=y3fplHBIfoyKFnVS2DYK8hbCC6Q%3D,Jay Brewer,@jayprehistoricpets,Sub to my YouTube for even more animal fun see you here on TikTok tomorrow 🤗🙌,173200000,13500000.0,True
26,17309235,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/756230fa97057b57cb6e0f5b62ee03e8~c5_100x100.jpeg?x-expires=1623178800&x-signature=K9%2BRc3HpuutolJvfWKILO9fVYuc%3D,Gary Vaynerchuk ,@garyvee,"🔑 Entrepreneur
🔮 Investor in Uber, Snap, Venmo, Twitter 
✈️ CEO of VaynerMedia",218400000,6600000.0,True
27,107955,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1645136815763462~c5_100x100.jpeg?x-expires=1623178800&x-signature=rIn%2BjYPqVpWbKEGCxlPv5gL33jA%3D,Tiktok,@tiktok,It Starts On TikTok,253400000,54400000.0,True
28,6767527973299536901,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/b95495d7b27617c84bb2b8d0e1fce06a~c5_100x100.jpeg?x-expires=1623178800&x-signature=1dmWZ2xqVlcLBlGbCzqiMwQuyB4%3D,Abbieherbert,@abbieherbert_,"Mom, Wife, & Model
The Herbert’s YouTube ⬇️
[email]",646000000,8800000.0,True
29,6716859375102870533,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/d1c67b5642a07ee4b1a8bed8a4f39f7f~c5_100x100.jpeg?x-expires=1623178800&x-signature=fFjyzUlhFdAcjZQnS%2B1aHfsHILM%3D,Wren & Jacquelyn,@wren.eleanor,"Wren PO Box 461243 Papillion, NE 68046 📬
[email] 💗 We love you all!",274600000,11000000.0,False
